ORDER_ID CLASS
32012 no
32015 no
32017 no
32018 no
32019 no
32020 no
32021 no
32024 no
32026 no
32027 no
32030 no
32031 no
32032 no
32034 no
32036 no
32037 no
32039 no
32043 no
32044 no
32045 no
32047 no
32050 yes
32052 no
32053 no
32055 no
32056 no
32057 no
32058 no
32062 no
32071 no
32073 no
32077 no
32081 no
32086 no
32091 no
32092 no
32094 no
32095 no
32099 no
32100 no
32103 no
32106 no
32107 no
32113 no
31595 no
31597 no
31605 no
31608 no
31609 no
31610 no
31611 no
31620 no
31624 no
31625 no
31630 no
31632 no
31635 no
31644 no
31647 no
31648 no
31653 no
31655 no
31659 yes
31661 no
31664 no
31666 no
31669 no
31672 no
31680 no
31681 no
31682 no
31683 no
31685 no
31689 no
31692 no
31693 no
31701 no
31704 no
31705 no
31706 no
31707 no
31710 no
31711 no
31713 no
31717 no
31718 no
31723 no
31724 no
31725 no
31726 no
31728 no
31729 no
31730 no
31734 no
31735 no
31737 no
31746 no
31748 no
31754 no
31755 no
31756 no
31768 no
31771 no
31778 no
31781 no
31782 no
31784 no
31786 no
31788 no
31791 no
31792 no
31797 no
31800 no
31806 no
31811 no
31818 no
31825 no
31826 no
31828 no
31830 no
31833 no
31838 no
31840 no
31842 no
31843 no
31845 no
31846 no
31849 no
31850 no
31852 yes
31335 no
31336 no
31337 no
31338 no
31340 no
31341 no
31346 no
31348 no
31350 no
31351 no
31352 no
31354 no
31355 no
31359 no
31363 no
31365 no
31368 no
31369 no
31370 no
31373 no
31374 no
31377 no
31379 no
31381 no
31386 no
31388 no
31389 no
31393 no
31398 no
31399 no
31401 no
31402 no
31403 no
31404 no
31405 no
31407 no
31411 no
31415 no
31418 no
31419 no
31424 no
31426 no
31427 no
31430 no
31433 no
31434 no
31436 no
31437 no
31438 no
31439 no
31441 no
31443 no
31445 no
31446 no
31448 no
31449 no
31452 no
31459 no
31460 no
31462 no
31463 no
31464 no
31466 no
31470 no
31471 no
31476 no
31481 no
31482 no
31483 no
31484 no
31486 no
31487 no
31489 no
31491 no
31492 no
31494 no
31496 no
31499 no
31500 no
31501 no
31502 no
31509 no
31510 no
31512 no
31514 no
31516 no
31520 no
31525 no
31528 no
31530 no
31534 no
31536 no
31537 no
31539 no
31543 no
31549 no
31550 no
31551 no
31553 no
31554 no
31557 no
31563 no
31566 no
31567 no
31569 no
31570 no
31571 no
31573 no
31574 no
31575 no
31580 no
31581 no
31582 no
31590 no
31070 no
31071 no
31076 no
31079 no
31080 no
31085 no
31088 no
31090 no
31093 no
31095 no
31096 no
31097 no
31099 no
31103 no
31109 no
31115 no
31117 no
31118 no
31121 no
31128 no
31133 no
31135 no
31139 no
31145 no
31146 no
31157 no
31162 no
31164 no
31166 no
31167 no
31168 no
31169 no
31170 no
31175 no
31177 no
31179 no
31180 no
31187 no
31190 no
31191 no
31193 no
31194 no
31199 no
31200 no
31204 no
31206 no
31217 no
31218 no
31221 no
31227 no
31229 no
31234 no
31235 no
31240 no
31241 no
31243 no
31248 no
31250 no
31251 no
31256 no
31258 no
31260 no
31262 no
31263 no
31266 no
31269 no
31271 no
31272 no
31274 no
31275 no
31278 no
31281 no
31283 no
31286 no
31288 no
31289 no
31290 no
31291 no
31292 no
31293 no
31294 no
31302 no
31303 no
31304 no
31305 no
31307 no
31308 no
31310 no
31314 no
31315 no
31317 no
31320 no
31326 no
31327 no
31328 no
30811 no
30812 no
30818 no
30820 no
30825 no
30826 no
30827 no
30828 no
30829 no
30830 no
30835 no
30837 no
30842 no
30845 no
30847 no
30850 no
30852 no
30853 no
30854 no
30856 no
30857 no
30860 no
30863 no
30868 no
30873 no
30874 no
30875 no
30877 no
30878 no
30885 no
30887 no
30891 no
30893 no
30894 no
30895 no
30899 no
30900 no
30902 no
30906 no
30907 no
30908 no
30909 no
30910 no
30921 no
30926 no
30930 no
30933 no
30934 no
30935 no
30937 no
30939 no
30942 no
30947 no
30949 no
30952 no
30953 no
30954 no
30955 no
30956 no
30959 no
30961 no
30963 no
30964 no
30965 no
30966 no
30971 no
30973 no
30975 no
30976 no
30977 no
30982 no
30986 no
30987 no
30988 no
30989 no
30991 no
30997 no
30998 no
30999 no
31001 no
31003 no
31004 no
31005 no
31007 no
31010 no
31012 no
31013 no
31016 no
31017 no
31019 no
31020 no
31025 no
31027 no
31028 no
31036 no
31037 no
31038 no
31039 no
31040 no
31041 no
31042 no
31046 no
31049 no
31051 no
31052 no
31055 no
31058 no
31064 no
31065 no
31068 no
30551 no
30556 no
30561 no
30564 no
30565 no
30569 no
30570 no
30575 no
30577 no
30578 no
30580 no
30585 no
30586 no
30588 no
30589 no
30593 no
30598 no
30604 no
30610 yes
30614 no
30617 no
30620 no
30624 no
30625 no
30629 no
30632 no
30634 no
30635 no
30640 no
30642 no
30649 no
30652 no
30655 no
30657 no
30658 no
30672 no
30674 no
30675 no
30676 no
30678 no
30679 no
30681 no
30682 no
30683 no
30684 no
30685 no
30694 no
30698 no
30699 no
30700 no
30702 no
30703 no
30704 no
30706 no
30708 no
30711 no
30714 no
30715 no
30717 no
30719 no
30720 no
30721 no
30724 no
30725 no
30726 no
30730 no
30731 no
30733 no
30734 no
30737 no
30739 no
30743 no
30747 no
30749 no
30753 no
30755 no
30759 no
30760 no
30763 no
30765 no
30770 no
30772 no
30775 no
30780 no
30782 no
30788 no
30791 no
30792 no
30794 no
30795 no
30796 no
30797 no
30802 no
30804 no
30805 no
30807 no
30291 no
30296 no
30299 no
30303 no
30306 no
30311 no
30312 no
30314 no
30317 no
30319 no
30320 no
30321 no
30322 no
30323 no
30324 no
30327 no
30331 no
30332 no
30334 no
30335 no
30336 no
30338 no
30339 no
30341 no
30345 no
30346 no
30351 no
30352 no
30356 no
30363 no
30364 no
30367 no
30369 no
30373 no
30377 no
30378 no
30384 no
30385 no
30386 no
30389 no
30393 no
30397 no
30401 no
30402 no
30405 no
30408 no
30410 no
30412 no
30413 no
30415 no
30416 no
30419 no
30420 no
30421 no
30422 no
30425 no
30428 no
30429 no
30431 no
30442 no
30450 no
30453 no
30454 no
30457 no
30458 no
30462 no
30465 no
30466 no
30470 no
30473 no
30476 no
30481 no
30484 no
30486 no
30487 no
30488 no
30492 no
30494 no
30496 no
30497 no
30502 no
30503 no
30505 no
30506 no
30507 no
30508 no
30511 no
30515 no
30516 no
30518 no
30522 no
30523 no
30530 no
30532 no
30534 no
30537 no
30538 no
30539 no
30540 no
30543 no
30546 no
30030 no
30034 no
30039 no
30040 no
30045 no
30046 no
30047 no
30051 no
30055 no
30059 no
30062 no
30063 no
30064 no
30065 no
30066 no
30070 no
30071 no
30072 no
30074 no
30076 no
30079 no
30081 no
30082 no
30083 no
30086 no
30087 no
30089 no
30093 no
30097 no
30102 no
30103 no
30110 no
30112 no
30113 no
30114 no
30119 no
30120 no
30123 no
30124 no
30128 no
30130 no
30133 no
30134 no
30136 no
30137 no
30141 no
30144 no
30145 no
30153 no
30154 no
30157 no
30158 no
30160 no
30167 no
30169 no
30171 no
30178 no
30181 no
30183 no
30185 no
30186 no
30187 no
30189 no
30195 no
30197 no
30198 no
30199 no
30200 no
30201 no
30202 no
30203 no
30206 no
30207 no
30209 no
30211 no
30215 no
30216 no
30217 no
30219 no
30222 no
30226 no
30227 no
30229 no
30231 no
30233 no
30236 no
30239 no
30240 no
30241 no
30245 no
30248 no
30254 no
30255 no
30256 no
30259 no
30264 no
30272 no
30273 no
30274 no
30278 no
30280 no
30281 no
30284 no
30286 no
30287 no
29773 no
29776 no
29778 no
29779 no
29780 no
29782 no
29783 no
29784 no
29785 no
29786 no
29788 yes
29790 no
29794 no
29796 no
29800 no
29802 no
29815 no
29816 no
29818 no
29819 no
29821 no
29822 no
29825 no
29829 no
29831 no
29832 no
29834 no
29835 no
29838 no
29839 no
29840 no
29843 no
29846 no
29851 no
29852 no
29855 no
29857 no
29860 no
29861 no
29862 no
29867 no
29868 no
29871 no
29879 no
29881 no
29885 no
29886 no
29887 no
29888 no
29889 no
29890 yes
29893 no
29895 no
29897 no
29905 no
29906 no
29907 no
29909 no
29917 no
29923 no
29926 no
29927 no
29929 no
29930 no
29931 no
29932 no
29937 no
29941 no
29942 no
29948 no
29950 no
29951 no
29952 no
29953 no
29962 no
29963 no
29964 no
29968 no
29971 no
29977 no
29980 no
29982 no
29984 no
29986 no
29987 no
29990 no
29991 no
29992 no
29994 no
29997 no
30000 no
30006 no
30007 no
30011 no
30012 no
30014 no
30016 no
30018 no
30021 no
30022 no
30025 no
30028 no
29509 no
29512 no
29515 no
29516 no
29517 no
29518 no
29519 yes
29522 no
29524 no
29528 no
29531 no
29535 no
29539 no
29551 no
29552 no
29557 no
29564 no
29566 no
29569 no
29570 no
29573 no
29574 no
29575 no
29580 no
29585 no
29586 no
29590 no
29591 no
29592 no
29595 no
29601 no
29602 no
29603 no
29604 no
29606 no
29608 no
29609 no
29610 no
29620 no
29623 no
29625 no
29628 no
29629 no
29636 no
29637 no
29642 no
29643 no
29646 no
29647 no
29649 no
29650 no
29651 no
29652 no
29653 no
29655 no
29656 no
29657 no
29659 no
29660 no
29661 no
29664 no
29666 no
29667 no
29668 no
29669 no
29670 no
29674 no
29678 no
29682 no
29683 no
29684 no
29685 no
29686 no
29690 no
29692 no
29693 no
29698 no
29699 no
29700 no
29702 no
29710 no
29712 no
29714 no
29716 no
29723 no
29727 no
29730 no
29731 no
29732 no
29734 no
29736 no
29738 no
29742 no
29744 no
29752 no
29753 no
29762 no
29763 no
29769 no
29249 no
29254 no
29261 no
29262 no
29263 no
29264 no
29266 no
29271 no
29272 no
29279 no
29280 no
29282 no
29284 no
29285 no
29288 no
29289 no
29291 no
29293 no
29300 no
29301 no
29304 no
29306 no
29308 no
29311 no
29314 no
29321 no
29323 no
29324 no
29327 no
29329 no
29331 no
29334 no
29335 no
29342 no
29343 no
29346 no
29347 no
29351 no
29354 no
29356 no
29357 no
29360 no
29362 no
29363 no
29364 no
29366 no
29372 no
29376 no
29379 no
29381 no
29383 no
29385 no
29386 no
29387 no
29390 no
29399 no
29400 no
29401 no
29404 no
29407 no
29408 no
29411 no
29412 no
29413 no
29414 no
29415 no
29418 no
29419 no
29420 no
29423 no
29424 no
29425 no
29426 no
29428 no
29431 no
29433 no
29437 no
29443 no
29444 no
29445 no
29446 no
29448 no
29450 no
29452 no
29455 no
29457 no
29459 no
29460 no
29463 no
29464 no
29474 no
29479 no
29481 no
29485 no
29487 no
29488 no
29492 no
29498 no
29499 no
29501 no
29503 no
29504 no
29505 no
28987 no
28989 no
28990 no
28991 no
28992 no
28993 no
28994 no
29000 no
29001 no
29005 no
29006 no
29009 no
29010 no
29012 no
29016 no
29018 no
29024 no
29025 no
29027 no
29028 no
29030 no
29032 no
29034 no
29035 no
29036 no
29038 no
29041 no
29043 no
29044 no
29045 no
29048 no
29049 no
29050 no
29055 no
29060 no
29061 no
29067 no
29069 no
29070 no
29074 no
29076 no
29079 no
29080 no
29083 no
29085 no
29087 no
29088 no
29089 no
29093 no
29094 no
29097 no
29098 no
29100 no
29101 no
29109 no
29113 no
29120 no
29121 no
29124 no
29127 no
29134 no
29141 no
29142 no
29146 no
29147 no
29148 no
29149 no
29150 no
29151 no
29152 no
29153 no
29155 no
29156 no
29157 no
29162 no
29165 no
29166 no
29169 no
29172 no
29175 no
29183 no
29185 no
29186 no
29187 no
29189 no
29191 no
29192 no
29193 no
29197 no
29204 no
29205 no
29208 no
29209 no
29210 no
29211 no
29215 no
29216 no
29217 no
29218 no
29219 no
29223 no
29224 no
29226 no
29230 no
29232 no
29234 no
29235 no
29238 no
29240 no
29242 no
29244 no
29245 no
28727 no
28729 no
28731 no
28732 no
28733 no
28734 no
28739 no
28741 no
28742 no
28743 no
28745 no
28746 no
28747 no
28748 no
28749 no
28756 no
28760 no
28762 no
28764 no
28766 no
28775 no
28778 no
28779 no
28780 no
28787 no
28795 no
28797 no
28800 no
28802 no
28803 no
28806 no
28807 no
28810 no
28814 no
28815 no
28816 no
28817 no
28819 no
28822 no
28823 no
28827 no
28830 no
28831 no
28834 no
28836 no
28837 no
28838 no
28843 no
28845 no
28848 no
28850 no
28854 no
28855 no
28857 no
28858 no
28861 no
28862 no
28869 no
28872 no
28874 no
28877 no
28880 no
28886 no
28888 no
28889 no
28891 no
28896 no
28897 no
28903 no
28906 no
28907 no
28908 no
28918 no
28925 no
28928 no
28929 no
28931 no
28934 no
28937 no
28944 no
28945 no
28948 no
28952 no
28956 no
28961 no
28965 no
28970 no
28972 no
28975 no
28976 no
28977 no
28978 no
28980 no
28982 no
28983 no
28984 no
28985 no
28470 no
28472 no
28474 no
28478 no
28481 no
28482 no
28484 no
28488 no
28489 no
28490 no
28494 no
28495 no
28499 no
28500 no
28501 no
28502 no
28503 no
28505 no
28506 no
28508 no
28509 no
28510 no
28513 no
28516 no
28518 no
28520 no
28521 no
28522 yes
28524 no
28527 no
28528 no
28529 no
28532 no
28535 no
28536 no
28537 no
28538 no
28539 no
28542 no
28544 no
28545 no
28547 no
28549 no
28550 no
28551 no
28552 no
28564 no
28566 no
28567 no
28569 no
28572 no
28574 no
28580 no
28581 no
28584 no
28587 no
28590 no
28592 no
28594 no
28598 no
28600 no
28608 no
28613 no
28616 no
28617 no
28619 no
28625 no
28627 no
28632 no
28634 no
28636 no
28637 no
28639 no
28642 no
28643 no
28647 no
28648 no
28654 no
28655 no
28656 no
28657 no
28661 no
28662 no
28664 no
28665 no
28668 no
28671 no
28673 no
28675 no
28677 no
28679 no
28680 no
28681 no
28682 no
28685 no
28686 no
28689 no
28691 no
28694 no
28697 no
28699 no
28704 no
28707 no
28708 no
28709 no
28710 no
28711 no
28716 no
28718 no
28720 no
28724 no
28725 no
28726 no
28209 no
28210 no
28212 no
28213 no
28216 no
28217 no
28218 no
28220 no
28225 no
28227 no
28229 no
28232 no
28237 no
28241 no
28243 no
28244 no
28249 no
28253 no
28254 no
28255 no
28257 no
28259 no
28265 no
28268 no
28269 no
28271 no
28275 no
28276 no
28278 no
28279 no
28280 no
28284 no
28288 no
28290 no
28293 no
28294 no
28298 no
28299 no
28300 no
28302 no
28306 no
28307 no
28308 no
28310 no
28311 no
28312 no
28314 no
28315 no
28316 no
28317 no
28319 no
28321 no
28329 no
28331 no
28332 no
28333 no
28335 no
28338 no
28343 no
28345 no
28348 no
28351 no
28353 no
28354 no
28360 no
28362 no
28365 no
28366 no
28367 no
28369 no
28374 no
28375 no
28380 no
28381 no
28382 no
28384 no
28387 no
28389 no
28390 no
28391 no
28392 no
28394 no
28402 no
28403 no
28404 no
28405 no
28407 no
28413 no
28415 no
28417 no
28421 no
28423 no
28426 no
28427 no
28428 no
28429 no
28432 no
28434 no
28436 no
28437 no
28438 no
28439 no
28440 no
28442 no
28443 no
28447 no
28450 no
28451 no
28453 no
28455 no
28462 no
27945 yes
27949 no
27950 no
27953 no
27956 no
27960 no
27964 no
27965 no
27967 no
27968 no
27971 no
27972 no
27973 no
27974 no
27979 no
27981 no
27983 no
27988 no
27989 no
27990 no
27991 no
27992 no
27996 no
28002 no
28003 no
28004 no
28006 no
28008 no
28011 no
28013 no
28018 no
28019 no
28022 no
28023 no
28024 no
28026 no
28027 no
28028 no
28029 no
28030 no
28031 no
28032 no
28033 no
28035 no
28036 no
28038 no
28042 no
28044 no
28045 no
28052 no
28058 no
28059 no
28062 no
28063 no
28064 no
28067 no
28068 no
28069 no
28075 no
28077 no
28080 no
28081 no
28082 no
28083 no
28087 no
28090 no
28091 no
28092 no
28093 no
28096 no
28100 no
28104 no
28105 no
28115 no
28117 no
28118 no
28123 no
28128 no
28135 no
28136 no
28137 no
28139 no
28140 no
28141 no
28142 no
28145 no
28151 no
28152 no
28153 no
28157 no
28160 no
28168 no
28169 no
28173 no
28177 no
28178 no
28179 no
28180 no
28182 no
28183 no
28184 no
28186 no
28188 no
28190 no
28193 no
28194 no
28195 no
28198 no
28201 no
28203 no
28206 no
27688 no
27689 no
27696 no
27697 no
27698 no
27702 no
27703 no
27704 no
27708 no
27709 no
27710 no
27714 no
27716 no
27717 no
27720 no
27721 no
27722 no
27724 no
27726 no
27727 no
27728 no
27729 no
27732 no
27734 no
27735 no
27736 no
27740 no
27742 no
27744 no
27746 no
27747 no
27749 no
27750 no
27756 no
27758 no
27759 no
27760 no
27761 no
27767 no
27768 no
27769 no
27772 no
27776 no
27779 no
27782 no
27783 no
27784 no
27786 no
27788 no
27789 no
27793 no
27794 no
27795 no
27796 no
27799 no
27801 no
27803 no
27804 no
27809 no
27810 no
27811 no
27813 no
27817 no
27823 no
27825 no
27827 no
27829 no
27832 no
27833 no
27835 no
27836 no
27842 no
27845 no
27849 no
27855 no
27856 no
27857 no
27859 no
27860 no
27864 no
27866 no
27867 no
27871 no
27872 no
27873 no
27875 no
27877 no
27880 no
27883 no
27884 no
27885 no
27886 no
27889 no
27890 no
27891 no
27892 no
27893 no
27899 no
27906 no
27909 no
27912 no
27914 no
27917 no
27919 no
27922 no
27928 no
27931 no
27932 no
27936 no
27938 no
27939 no
27941 no
27943 no
27426 no
27427 no
27438 no
27440 no
27441 no
27445 no
27447 no
27449 no
27456 no
27457 no
27459 no
27460 no
27462 no
27464 no
27467 no
27470 no
27474 no
27475 no
27480 no
27488 no
27489 no
27490 no
27492 no
27493 no
27496 no
27498 no
27499 no
27500 no
27502 no
27504 no
27505 no
27506 no
27509 no
27516 no
27517 no
27518 no
27526 no
27527 no
27528 no
27531 no
27532 no
27533 no
27534 no
27535 no
27537 no
27543 no
27548 no
27550 no
27552 no
27556 no
27557 no
27563 no
27566 no
27570 no
27572 no
27580 no
27582 no
27583 no
27584 no
27585 no
27593 no
27596 no
27597 no
27605 no
27607 no
27611 no
27613 no
27618 no
27622 no
27625 no
27628 no
27632 no
27636 no
27637 no
27638 no
27639 no
27641 no
27643 no
27644 no
27651 no
27657 no
27663 no
27665 no
27666 no
27669 no
27670 no
27671 no
27672 no
27674 no
27679 no
27681 no
27167 no
27168 no
27171 no
27173 no
27174 no
27177 no
27180 no
27181 no
27182 no
27186 no
27188 no
27194 no
27200 no
27201 no
27202 no
27207 no
27208 no
27210 no
27211 no
27212 no
27213 no
27217 no
27219 no
27223 no
27230 no
27232 no
27233 no
27234 no
27235 no
27236 no
27237 no
27240 no
27246 no
27247 no
27249 no
27250 no
27259 no
27260 no
27264 no
27265 no
27275 no
27279 no
27284 no
27290 no
27295 no
27296 no
27300 no
27301 no
27303 no
27305 no
27307 no
27308 no
27314 no
27316 no
27317 no
27318 no
27319 no
27320 no
27323 no
27332 no
27334 no
27338 no
27339 no
27340 no
27341 no
27342 no
27345 no
27348 no
27349 no
27351 no
27353 no
27354 no
27359 no
27363 no
27365 no
27368 no
27369 no
27372 no
27378 no
27380 no
27381 no
27384 no
27386 no
27389 no
27392 no
27393 no
27394 no
27397 no
27398 no
27404 no
27406 no
27408 no
27410 no
27411 no
27413 no
27415 no
27416 no
27419 no
27422 no
27425 no
26903 no
26904 no
26909 no
26912 no
26914 no
26918 no
26921 no
26922 no
26929 no
26931 no
26932 no
26934 no
26935 no
26937 no
26938 no
26942 no
26943 no
26945 no
26947 no
26953 yes
26954 no
26956 no
26959 no
26966 no
26969 no
26973 no
26974 no
26977 no
26978 no
26980 no
26984 no
26986 no
26989 no
26990 no
26992 no
26993 no
26995 no
26996 no
27000 no
27001 no
27003 no
27004 no
27005 no
27013 no
27017 no
27019 no
27024 no
27026 no
27027 no
27032 no
27036 no
27037 no
27039 no
27042 no
27043 no
27044 no
27047 no
27050 no
27051 no
27053 no
27055 no
27058 no
27061 no
27065 no
27067 no
27069 yes
27074 no
27075 no
27078 no
27081 no
27083 no
27084 no
27086 no
27087 no
27088 no
27091 no
27092 no
27098 no
27099 no
27101 no
27104 no
27110 no
27112 no
27114 no
27115 no
27118 no
27122 no
27123 no
27126 no
27129 no
27130 no
27131 no
27133 no
27135 no
27137 no
27138 no
27142 no
27145 no
27147 no
27148 no
27149 no
27150 no
27151 no
27153 no
27158 no
27160 no
27163 no
27164 no
27166 no
26644 no
26645 no
26648 no
26649 no
26650 no
26652 no
26654 no
26657 no
26662 no
26671 no
26674 no
26678 no
26679 no
26682 no
26684 no
26686 no
26689 no
26690 no
26692 no
26700 no
26702 no
26704 no
26707 no
26711 no
26712 no
26714 no
26715 no
26718 no
26727 no
26728 no
26730 no
26734 no
26740 no
26741 no
26743 no
26747 no
26749 no
26750 no
26751 no
26752 no
26756 no
26758 no
26765 no
26768 no
26770 no
26772 no
26773 no
26774 no
26775 no
26778 no
26779 no
26783 no
26784 no
26786 no
26789 yes
26793 no
26794 no
26795 no
26799 no
26800 no
26802 no
26806 no
26808 no
26809 no
26810 no
26811 no
26813 no
26815 no
26818 no
26819 no
26820 no
26823 no
26825 no
26827 no
26833 no
26835 no
26836 no
26837 no
26840 no
26841 no
26843 no
26844 no
26846 no
26849 no
26850 no
26852 no
26857 no
26858 no
26864 no
26865 no
26867 no
26869 no
26870 no
26872 no
26875 no
26878 no
26880 no
26881 no
26883 no
26884 no
26886 no
26889 no
26891 no
26896 no
26897 no
26898 no
26902 no
26398 no
26400 no
26402 no
26403 no
26411 no
26413 no
26416 no
26418 no
26419 no
26422 no
26423 no
26425 no
26427 no
26429 no
26430 no
26431 no
26433 no
26434 no
26436 no
26438 no
26441 no
26442 no
26446 no
26450 no
26455 no
26456 no
26457 no
26458 no
26460 no
26461 no
26464 no
26465 no
26466 no
26467 no
26468 no
26474 no
26475 no
26478 no
26479 no
26481 no
26489 no
26491 no
26495 no
26499 no
26501 no
26503 no
26505 no
26507 no
26510 no
26513 no
26516 no
26519 no
26521 no
26522 no
26523 no
26533 no
26539 no
26540 no
26541 no
26542 no
26543 no
26544 no
26545 no
26546 no
26547 no
26548 no
26554 no
26557 no
26559 no
26564 no
26565 no
26566 no
26568 no
26569 no
26583 no
26584 no
26586 no
26588 no
26594 no
26595 no
26600 no
26602 no
26604 no
26607 no
26611 no
26615 no
26616 no
26621 no
26631 no
26633 no
26635 no
26637 no
26639 no
26640 no
26642 no
26643 no
26131 no
26132 no
26135 no
26138 no
26146 no
26149 no
26150 no
26151 no
26154 no
26155 no
26157 no
26158 no
26159 no
26160 no
26166 no
26171 no
26173 no
26174 no
26177 no
26180 no
26181 no
26182 no
26183 no
26185 no
26186 no
26190 no
26193 no
26194 no
26197 no
26199 no
26201 no
26202 no
26203 no
26204 no
26205 no
26206 no
26212 no
26214 no
26216 no
26217 no
26218 no
26222 no
26224 no
26226 no
26229 no
26230 no
26233 no
26236 no
26241 no
26243 no
26244 no
26247 no
26248 no
26249 no
26254 no
26256 no
26258 no
26260 no
26261 no
26268 no
26270 no
26272 no
26273 no
26278 no
26279 no
26283 no
26286 no
26289 no
26290 no
26293 no
26294 no
26295 no
26296 no
26297 no
26299 no
26303 no
26305 no
26307 no
26308 no
26309 no
26312 no
26317 no
26319 no
26323 no
26329 no
26330 no
26333 no
26334 no
26336 no
26337 no
26338 no
26339 no
26343 no
26344 no
26345 no
26346 no
26350 no
26351 no
26354 no
26357 no
26362 yes
26363 no
26364 no
26365 no
26377 no
26382 no
25866 no
25870 no
25874 no
25877 no
25879 no
25882 no
25885 no
25891 no
25894 no
25897 no
25898 no
25902 no
25904 no
25906 no
25910 no
25911 no
25915 no
25920 no
25921 no
25926 no
25931 no
25940 no
25942 no
25945 no
25946 no
25947 no
25956 no
25958 no
25959 no
25960 no
25961 no
25963 no
25965 no
25968 no
25969 no
25972 no
25973 no
25974 no
25976 no
25977 no
25981 no
25982 no
25985 no
25987 no
25989 no
25990 no
25992 no
25993 no
25994 no
25998 no
25999 no
26005 no
26006 no
26011 no
26012 no
26014 no
26016 no
26020 no
26023 no
26025 no
26028 no
26031 no
26032 no
26033 no
26035 no
26037 no
26040 no
26049 no
26050 no
26052 no
26058 no
26060 no
26062 no
26063 no
26064 no
26065 no
26071 no
26074 no
26076 no
26080 no
26081 no
26082 no
26083 no
26084 no
26087 no
26088 no
26099 no
26103 no
26108 no
26109 no
26110 no
26111 no
26113 no
26114 no
26115 no
26116 no
26117 no
26121 no
26123 no
26125 no
26126 no
25607 no
25612 no
25613 no
25614 no
25616 no
25618 no
25621 no
25622 no
25623 no
25624 no
25630 no
25637 no
25639 no
25642 no
25643 no
25644 no
25646 no
25647 no
25649 no
25650 no
25656 no
25661 no
25662 no
25664 no
25665 no
25669 no
25673 no
25674 no
25675 no
25684 no
25685 no
25689 no
25691 no
25695 no
25698 no
25700 no
25701 no
25708 no
25709 no
25712 no
25716 no
25717 no
25719 no
25720 no
25723 no
25728 no
25731 no
25734 no
25737 no
25739 no
25744 no
25745 no
25749 no
25751 no
25753 no
25756 no
25758 no
25759 no
25760 no
25763 no
25769 no
25773 no
25774 yes
25778 no
25780 no
25787 no
25788 no
25790 no
25794 no
25801 no
25805 no
25806 no
25808 no
25809 no
25814 no
25815 no
25816 no
25818 no
25821 no
25822 no
25826 no
25829 no
25830 no
25836 no
25837 no
25838 no
25839 no
25840 no
25842 no
25843 no
25845 no
25846 no
25848 no
25854 no
25857 no
25858 no
25860 no
25346 no
25347 no
25353 no
25354 no
25358 no
25359 no
25360 no
25361 no
25363 no
25364 no
25369 no
25370 no
25371 no
25372 no
25373 no
25375 no
25379 no
25381 no
25385 no
25388 no
25393 no
25394 no
25399 no
25401 no
25402 no
25403 no
25404 no
25406 no
25408 no
25410 no
25417 no
25418 no
25422 no
25427 no
25428 no
25430 no
25433 no
25435 no
25436 no
25438 no
25445 no
25446 no
25448 no
25449 no
25451 no
25454 no
25457 no
25462 no
25467 no
25468 no
25469 no
25470 no
25473 no
25476 no
25479 no
25482 no
25484 no
25489 no
25493 no
25494 no
25495 no
25496 no
25497 no
25498 no
25499 no
25501 no
25507 no
25509 no
25510 no
25511 no
25512 no
25513 no
25514 no
25515 no
25516 no
25520 no
25523 no
25524 no
25525 no
25529 no
25532 no
25534 no
25535 no
25538 no
25539 no
25540 no
25541 no
25542 no
25544 no
25546 no
25550 no
25554 no
25555 no
25556 no
25558 no
25559 no
25561 no
25562 no
25563 no
25565 no
25569 no
25576 no
25579 no
25588 no
25593 no
25595 no
25596 no
25597 no
25598 no
25601 no
25602 no
25089 no
25093 no
25095 no
25096 no
25098 no
25102 no
25104 no
25106 no
25111 no
25112 no
25116 no
25122 no
25127 no
25129 no
25130 no
25131 no
25132 no
25136 no
25137 no
25138 no
25145 no
25146 no
25147 no
25151 no
25153 no
25160 no
25161 no
25163 no
25164 no
25166 no
25167 no
25168 no
25169 no
25170 no
25171 no
25172 no
25173 no
25174 no
25178 no
25180 no
25184 no
25186 no
25189 no
25194 no
25205 no
25208 no
25212 no
25213 no
25215 no
25216 no
25220 no
25223 no
25224 no
25225 no
25226 no
25227 no
25228 no
25231 no
25232 no
25234 no
25235 no
25236 no
25238 no
25241 no
25242 no
25243 no
25247 no
25253 no
25255 no
25257 no
25263 no
25264 no
25266 no
25267 no
25269 no
25271 no
25274 no
25281 no
25282 no
25283 no
25284 no
25286 no
25287 no
25290 no
25292 no
25293 no
25295 no
25296 no
25297 no
25302 no
25305 no
25306 no
25307 no
25309 no
25310 no
25312 no
25313 no
25315 no
25317 no
25320 no
25321 no
25326 no
25327 no
25329 no
25332 no
25333 no
25335 no
25338 no
25341 no
25344 no
25345 no
24826 no
24827 no
24828 no
24831 no
24835 no
24838 no
24839 no
24843 no
24844 no
24845 no
24846 no
24851 no
24854 no
24856 no
24858 no
24859 no
24863 no
24864 no
24867 no
24868 no
24870 no
24872 no
24874 no
24877 no
24880 no
24881 no
24883 no
24884 no
24885 no
24886 no
24888 no
24890 no
24892 no
24893 no
24895 no
24896 no
24898 no
24900 no
24903 no
24905 no
24906 no
24908 no
24909 no
24910 no
24911 no
24914 no
24915 no
24917 no
24921 no
24922 no
24923 no
24927 no
24936 no
